Serial Number,Deposits 2016
194,48812
3059,48826
2694,48830
2673,48838
2657,48849
1967,48941
162,48942
2619,48981
2315,49032
2934,49073
49,49087
80,49091
361,49152
2312,49177
556,49186
328,49204
44,49337
2131,49339
2913,49351
1832,49362
268,49417
2615,49445
872,49499
280,49528
2243,49545
2589,49584
794,49618
945,49664
311,49703
1434,49891
2272,49901
650,49916
66,49962
791,49975
3131,49993
780,49995
1474,50032
201,50042
2294,50059
1022,50078
2111,50173
2095,50201
2941,50326
2009,50454
766,50467
1872,50505
2341,50617
112,50673
1985,50695
1670,50719
2258,50721
2627,50771
1184,50860
2169,50873
297,50919
3034,50941
1622,50944
2034,50959
1126,50967
855,50967
3001,51001
2442,51004
2336,51011
346,51053
2740,51066
2904,51086
2883,51124
1253,51144
1558,51169
2026,51183
1033,51204
2350,51210
2681,51264
2364,51277
517,51306
1515,51309
1972,51326
451,51351
593,51408
3046,51413
1947,51485
3180,51494
2130,51502
2051,51571
293,51573
2244,51577
2708,51600
788,51644
2361,51683
277,51692
1439,51708
3139,51712
795,51715
267,51720
1414,51734
2591,51757
127,51816
2168,51855
2133,51866
2465,51870
1861,51925
1995,52001
3063,52082
360,52118
1964,52124
1123,52130
3006,52159
3126,52187
1671,52273
333,52276
2213,52348
775,52476
84,52497
2572,52666
183,52673
3044,52703
415,52719
524,52726
1943,52809
1821,52819
2992,52856
56,52873
16,52875
3071,52887
1500,52898
1750,52898
2061,52920
2348,53008
577,53010
2379,53022
167,53052
2706,53134
2274,53145
2890,53149
2838,53180
2983,53182
3161,53205
2014,53211
1163,53219
2920,53229
408,53242
1871,53366
958,53420
2523,53426
922,53438
51,53449
640,53455
2118,53473
925,53506
11,53521
1993,53545
2055,53546
2715,53611
2144,53624
2127,53651
1970,53802
956,53802
600,53805
2490,53810
1088,53873
684,53884
248,53921
1867,53939
2107,53977
3108,54022
989,54061
987,54073
352,54124
284,54164
1098,54172
2477,54179
3168,54179
283,54279
1999,54288
180,54300
2776,54305
3019,54321
2436,54435
2496,54462
2778,54469
612,54488
642,54494
2782,54524
2710,54536
330,54580
2277,54598
865,54811
402,54830
3135,54892
2577,54912
2451,54921
1444,54929
2581,54978
2841,54995
2319,55003
1265,55005
2663,55013
2370,55021
2916,55032
1856,55033
1140,55053
762,55121
1091,55147
1133,55183
2349,55215
2597,55216
79,55249
1911,55304
2514,55322
826,55330
3032,55373
2120,55389
2316,55495
1840,55541
1150,55546
2334,55549
725,55578
605,55615
2990,55620
1952,55639
2798,55728
3175,55763
2653,55781
1162,55791
822,55812
2997,55880
2112,55882
588,55899
3186,55980
3029,56014
178,56026
2903,56098
325,56177
2894,56270
1187,56281
869,56362
1666,56419
2697,56430
2135,56434
2507,56447
3047,56546
2668,56562
2345,56581
3130,56597
2634,56598
3025,56659
1874,56668
1011,56679
2257,56689
2596,56723
2792,56792
912,56835
2039,56854
910,56954
307,57036
500,57145
3109,57159
1252,57198
2717,57322
40,57358
395,57403
873,57467
1371,57513
2222,57568
3099,57608
1663,57635
754,57661
109,57700
718,57759
853,57863
1246,57908
1868,57919
2342,57975
2583,57979
2840,58017
701,58029
187,58036
2056,58041
2307,58088
1155,58173
1158,58216
996,58304
2689,58389
2001,58404
2869,58486
2882,58562
246,58621
2770,58678
435,58714
401,58728
3205,58758
1141,58759
469,58807
2139,58827
712,58844
3078,58901
727,58968
2744,58993
1014,59036
688,59053
938,59073
2429,59081
196,59084
2481,59098
2235,59122
1167,59126
595,59136
1409,59212
349,59220
3007,59281
69,59290
2356,59304
2178,59342
817,59344
1114,59438
972,59506
2831,59609
2937,59654
886,59661
2679,59672
538,59718
2485,59803
2166,59840
2098,59894
507,59907
96,59919
2874,59930
2187,59962
181,59965
3074,59983
2189,59993
1443,59994
3092,60161
2234,60172
61,60181
1481,60224
579,60239
89,60320
71,60387
2848,60497
2473,60516
3197,60521
1987,60574
1089,60578
2592,60602
829,60609
728,60677
3072,60777
714,60786
9,60807
2292,60855
2628,60863
2447,60879
3202,60928
3136,60939
1473,60953
1768,61015
2210,61069
259,61091
244,61101
1261,61123
871,61139
1006,61185
1271,61215
719,61259
1078,61291
2250,61337
1747,61393
2296,61417
1139,61454
885,61511
1107,61563
2687,61606
309,61639
2482,61666
950,61698
1968,61730
2595,61767
687,61831
2573,61889
2466,61898
2797,61933
140,62004
779,62011
2734,62081
2527,62083
245,62146
2275,62197
698,62205
532,62219
2768,62270
1682,62272
3153,62321
3024,62350
270,62356
2445,62360
561,62433
65,62446
317,62473
2237,62473
1000,62499
3015,62507
375,62507
1093,62522
2656,62535
2536,62573
1743,62598
897,62615
2860,62641
892,62652
1484,62654
2072,62702
2425,62713
2314,62730
117,62744
1754,62768
1245,62788
368,62825
3038,62880
2368,62915
2002,62939
1502,62964
2517,62971
2394,63023
1875,63141
232,63154
2509,63187
2955,63190
1436,63193
171,63233
771,63246
657,63263
981,63295
2053,63445
1755,63470
2620,63490
141,63503
36,63526
786,63530
2863,63655
522,63687
457,63709
41,63820
2791,63834
1660,63876
619,63909
937,64011
2177,64027
2493,64030
1725,64037
2030,64040
514,64041
3165,64112
2261,64159
2651,64173
1347,64265
2007,64309
1020,64312
1023,64321
2984,64346
672,64362
2788,64364
2654,64378
1480,64414
2137,64448
908,64454
164,64521
2185,64522
1978,64544
1769,64655
2725,64663
1759,64669
2155,64674
1472,64756
2518,64761
2487,64772
145,64831
2192,64851
973,64852
654,64860
2304,64878
2586,64884
553,64928
2096,64961
1398,64990
2501,65116
3208,65183
695,65245
541,65256
165,65279
1185,65377
46,65385
2834,65386
917,65438
772,65495
386,65509
2543,65512
1372,65517
3031,65592
8,65639
1483,65642
819,65649
1448,65742
416,65759
1445,65795
495,65798
3170,65807
845,65951
576,65987
2732,66022
571,66047
757,66062
2914,66073
412,66097
1954,66107
2765,66153
34,66185
710,66189
1959,66299
2293,66344
392,66449
274,66478
887,66599
2332,66621
2579,66622
518,66643
1958,66700
1926,66800
2452,66820
2963,66846
2855,66848
310,66866
1642,66925
516,67005
3187,67039
2616,67062
3138,67151
72,67222
1777,67268
811,67284
1117,67329
915,67401
1249,67409
2129,67433
2642,67511
1694,67530
3123,67587
2081,67607
1524,67717
1960,67785
174,67850
2976,67858
68,67861
2991,67866
2790,67868
2428,67882
1113,67905
370,67921
2804,67934
94,68001
1634,68093
901,68116
468,68129
990,68151
2931,68182
316,68183
940,68196
2209,68232
2233,68244
2366,68274
1244,68283
2662,68392
3070,68414
289,68441
2145,68517
2262,68519
1050,68565
837,68571
230,68597
3171,68604
223,68756
2419,68803
388,68836
1884,68868
2205,68874
229,68894
1555,68925
565,68963
2117,68979
2954,69026
337,69099
2063,69110
2993,69160
637,69162
674,69191
2435,69205
2886,69234
656,69243
2982,69277
2907,69360
2268,69399
676,69440
573,69443
2571,69480
2191,69485
1591,69502
1145,69547
1263,69626
3209,69691
884,69719
2499,69759
2773,69814
1081,69867
3117,69914
275,69994
2745,70034
231,70047
1772,70181
2062,70307
2220,70307
1969,70404
608,70428
73,70447
1864,70530
1128,70540
2505,70633
447,70677
1770,70734
919,70743
105,70787
3093,70791
1096,70815
2193,70849
400,70853
81,70862
2538,70869
1976,70885
1626,70892
2249,70894
2449,70907
1408,70955
2626,71024
10,71036
957,71102
980,71157
308,71228
211,71235
1981,71285
1709,71314
1844,71317
431,71341
1138,71394
166,71402
1421,71426
805,71467
773,71513
2870,71568
2100,71571
891,71585
764,71595
1027,71643
857,71674
448,71680
2186,71746
1501,71817
2468,71834
3098,71863
2911,71871
1329,72090
1001,72178
592,72208
2367,72232
425,72233
436,72259
686,72299
2961,72324
2469,72340
1835,72427
792,72566
533,72651
1764,72674
2126,72688
932,72733
1083,72754
1410,73006
350,73128
2784,73181
1996,73228
1552,73237
2076,73328
928,73438
1100,73444
131,73455
3106,73481
2905,73513
1116,73575
2671,73648
828,73666
2157,73673
863,73746
2614,73758
781,73854
1266,74002
116,74034
1002,74045
1325,74108
157,74110
3087,74174
1049,74286
1664,74342
1048,74366
1169,74439
2830,74528
1924,74554
2972,74556
2204,74584
2559,74619
2195,74635
1143,74646
567,74674
2540,74833
2562,74853
2609,74866
2833,74876
921,74884
1881,74931
799,74979
1404,74990
2310,74992
2246,75050
2605,75056
604,75088
2843,75111
1462,75126
2027,75127
3174,75135
2031,75194
2503,75197
2302,75209
188,75210
189,75220
326,75252
1148,75256
3094,75277
417,75306
632,75322
899,75401
1032,75427
373,75484
2516,75533
195,75535
1435,75566
529,75677
2851,75753
139,75766
2640,75832
783,75869
648,75903
358,75905
804,75906
796,75999
1909,76073
2513,76077
93,76161
2601,76210
2218,76230
3160,76277
391,76287
3097,76296
405,76310
1609,76315
170,76373
473,76374
1933,76495
2712,76650
2940,76674
2544,76678
3112,76737
2454,76769
1983,76801
2922,76809
2416,76828
2962,76851
22,76880
2426,76889
2590,76986
720,76991
2801,77024
3204,77049
2077,77091
824,77183
840,77251
54,77335
294,77342
918,77367
407,77400
1007,77424
454,77461
129,77466
1284,77496
3144,77547
366,77607
3164,77660
2896,77669
2669,77676
2823,77688
875,77696
2714,77700
2033,77782
2260,77786
1627,77801
931,77843
830,77908
2050,78000
513,78060
2655,78131
988,78251
2908,78261
1846,78298
2564,78350
961,78360
839,78404
742,78506
2057,78510
2664,78533
2320,78599
2780,78767
2637,78807
2580,78811
2052,78856
2409,78867
2413,78870
50,78898
403,79039
1637,79042
1644,79106
1758,79319
2964,79323
1793,79355
2999,79398
2289,79455
1504,79471
2787,79547
2472,79607
470,79680
1180,79803
152,79828
1706,79841
1990,79899
852,79911
15,79950
2140,80118
14,80138
1240,80159
430,80186
339,80224
3096,80297
3177,80334
1716,80345
222,80351
797,80385
748,80387
2390,80396
709,80465
1491,80485
702,80497
1914,80513
2683,80588
1131,80605
172,80609
1406,80665
1362,80673
19,80726
2807,80844
2542,80904
2044,80965
858,81017
1778,81054
2373,81121
462,81159
1106,81190
2434,81346
843,81353
313,81372
1290,81475
1475,81529
969,81606
2888,81619
2932,81661
355,81667
552,81707
324,81751
1490,81825
2097,81883
1399,81895
2206,81902
1701,81944
2073,81991
974,82062
1005,82101
1412,82126
3167,82147
25,82181
1741,82283
2996,82321
2660,82337
539,82389
2762,82400
2603,82408
3190,82460
1077,82493
1593,82526
467,82742
364,82759
353,82920
1662,82976
285,83019
1727,83040
521,83137
2029,83144
2256,83154
3152,83260
2271,83308
1260,83357
644,83370
1989,83376
1177,83409
2430,83418
1695,83436
1735,83457
1658,83487
1136,83507
3191,83507
2065,83529
2170,83536
1281,83667
2090,83684
2892,83737
1348,83927
2489,83932
216,83958
998,83999
1377,84004
1779,84063
2156,84071
2809,84115
1095,84139
3037,84196
2263,84206
1092,84247
2290,84480
450,84658
948,84700
2686,84711
555,84751
4,84758
1487,84812
1889,84818
970,84822
453,84902
622,84907
1916,84976
2331,85000
755,85036
1944,85091
2448,85124
75,85195
2270,85222
185,85322
2300,85326
506,85360
220,85427
2200,85449
890,85485
1430,85488
3122,85664
338,85768
97,85798
2701,85904
1365,85967
3181,85997
3085,85999
335,86018
374,86081
1836,86115
1291,86156
306,86160
99,86179
23,86234
596,86366
1849,86399
3101,86405
3000,86417
1829,86454
2565,86459
1230,86541
2678,86645
789,86698
724,86879
1920,86936
3207,86952
1029,86972
260,87067
1798,87145
647,87202
844,87229
2064,87276
137,87302
1537,87372
927,87445
2644,87449
1689,87528
877,87808
2867,87909
419,87939
708,87972
1705,87988
197,87998
2011,88061
95,88079
1094,88121
1069,88258
3107,88333
1539,88343
508,88384
103,88438
1382,88451
1683,88482
1034,88522
1248,88584
1130,88587
1031,88690
738,88702
2850,88766
2464,88783
1028,88827
2480,89006
502,89055
2444,89145
3002,89237
424,89373
2248,89374
466,89395
2753,89551
2080,89580
1496,89788
2524,89839
1016,89952
2087,90008
620,90012
1386,90023
729,90050
2484,90117
574,90172
426,90291
1019,90294
860,90361
542,90435
2254,90442
1882,90445
876,90533
1971,90562
675,90568
731,90605
2534,90649
2754,90736
2352,90741
2766,90803
1215,90827
86,90852
2960,90855
1826,90949
161,90990
761,91058
2741,91133
2446,91280
1873,91310
1792,91362
1040,91462
2083,91588
1618,91651
967,91757
1413,91914
2202,91951
1442,91972
2785,92017
2887,92024
1949,92116
2705,92146
383,92319
2247,92345
2813,92391
2569,92434
108,92530
569,92582
1973,92599
2286,92635
2625,92660
1857,92763
2387,92980
3121,93007
504,93010
1247,93019
3206,93127
2035,93151
1157,93167
827,93182
1394,93182
148,93197
2670,93210
3089,93344
1160,93395
2730,93415
3155,93447
907,93490
1087,93506
247,93519
1923,93568
2411,93573
2138,93624
836,93726
763,93828
936,93882
200,93951
543,93955
1142,94014
812,94021
2395,94237
2088,94253
345,94282
749,94352
551,94374
831,94446
2515,94496
537,94512
2285,94577
1084,94581
3051,94581
1619,94650
372,94699
2038,94759
649,94890
2546,95021
2532,95076
3009,95139
1912,95148
3,95173
2746,95193
2492,95232
1146,95247
1728,95286
1714,95405
2196,95463
1616,95672
888,95811
1538,95844
3162,95958
1220,96012
833,96019
3188,96049
13,96076
544,96088
582,96091
39,96114
1508,96170
2389,96260
942,96451
1945,96469
3146,96474
2028,96476
264,96478
423,96624
1335,96652
1992,96755
2211,96875
444,96971
2329,96997
1275,96999
689,97038
1127,97131
1645,97137
1738,97231
2552,97297
3076,97359
2467,97587
1833,97633
638,97801
770,97900
1955,97954
1343,98054
2868,98186
3158,98223
3173,98268
651,98294
2128,98305
911,98409
1997,98519
935,98534
870,98623
1897,98633
923,98704
2160,98742
1851,98841
314,98869
3067,98982
2752,98991
1422,99158
182,99295
2273,99372
136,99398
2443,99503
1860,99550
2998,99588
598,99606
1757,99707
2123,99786
1217,99810
1562,99816
1898,99933
1828,99981
753,100102
590,100119
3148,100156
410,100210
776,100230
905,100403
2504,100434
2844,100447
2343,100469
1596,100593
2483,100619
1516,100738
2000,100878
3199,100968
1429,100987
880,101232
1865,101380
1908,101428
1054,101448
1460,101487
2613,101521
955,101541
1843,101611
631,101637
2852,101738
1624,101775
2199,101984
2919,102000
1869,102036
2190,102079
2938,102098
1929,102098
2357,102131
191,102139
2410,102155
1419,102197
2488,102211
1385,102362
584,102390
1102,102437
2873,102457
3196,102567
2935,102634
667,102651
768,102726
2827,102759
679,102811
898,102835
1203,102906
3183,102928
2462,103028
2251,103048
739,103081
550,103126
2460,103170
1545,103171
1953,103230
1426,103277
1165,103382
2925,103573
2854,103599
745,103685
2832,103744
992,103805
1256,103872
511,103961
363,103995
2703,103996
1111,103998
894,104041
1327,104056
1080,104101
2212,104198
418,104254
193,104262
1962,104296
2989,104375
2646,104504
1830,104521
2918,104599
614,104609
2106,104690
834,104757
1761,104770
1012,104814
107,104911
1712,104960
549,104970
1988,105042
2965,105065
3128,105113
1457,105212
1713,105234
1904,105284
621,105308
1517,105361
2070,105456
1277,105468
2363,105570
1428,105700
397,105737
2183,105762
2837,105811
1170,105846
1036,105951
2533,105982
1257,105997
2520,106075
440,106109
1456,106195
2207,106419
1685,106556
545,106562
1586,106583
501,106587
666,106807
3120,106827
150,106882
2608,106906
432,106966
1719,107093
1737,107161
1423,107222
1762,107259
769,107319
2197,107418
498,107428
377,107454
1529,107477
156,107698
1283,107710
677,107789
437,107824
1951,107881
1893,107909
1497,107933
1765,107938
1774,108009
2458,108068
2756,108068
966,108086
390,108097
459,108239
581,108292
1446,108424
1669,108459
3184,108514
606,108558
343,108582
2599,108601
261,108689
2865,108694
458,108723
3150,108734
1939,108782
3127,108810
744,108814
3040,108868
536,109105
1648,109126
1834,109186
26,109201
1510,109278
2115,109282
2108,109307
3088,109319
3111,109384
557,109397
1387,109508
3192,109545
618,109721
1855,109740
2786,110098
2060,110154
1041,110217
1393,110398
1308,110511
1928,110554
2173,110639
1395,110642
1333,110644
1812,110647
2858,110651
2526,110728
1309,110731
1910,110912
1280,111073
706,111122
1594,111184
147,111214
2259,111375
1061,111408
1222,111518
2223,111531
520,111546
1781,111692
2820,111749
1364,111901
809,111920
1464,112002
2817,112043
2977,112128
144,112136
1381,112160
1293,112162
1068,112194
2188,112222
2420,112280
2548,112315
3005,112442
1866,112476
1919,112497
787,112538
874,112579
1565,112580
715,112701
2968,112706
929,112821
570,112999
1708,113212
2980,113344
2388,113444
856,113635
909,113643
2423,113767
133,113877
3050,113900
2079,113972
1415,114014
1842,114033
496,114055
2478,114058
24,114066
3064,114188
1450,114327
2253,114346
2951,114403
1531,114542
1018,114652
692,114693
1534,114696
1748,114698
2530,114718
3169,114749
123,114757
505,114860
594,114982
1621,114998
1791,115024
461,115074
384,115200
1258,115225
1214,115235
2299,115297
3069,115318
249,115351
207,115374
750,115381
1847,115445
2486,115670
1431,115730
2042,115735
1606,115800
862,115809
580,115848
1396,115912
427,116052
2942,116117
941,116249
1825,116336
815,116341
1432,116357
1827,116805
114,116855
1922,116888
2330,116930
1373,116948
421,117122
854,117188
1707,117245
1425,117253
1045,117430
1620,117785
1262,117823
2151,117924
1720,117945
142,117968
1369,118114
1,118183
1367,118184
2163,118246
62,118334
2476,118345
471,118368
318,118402
1241,118829
2252,118939
1785,118962
694,118984
2924,119052
2836,119061
723,119090
1452,119213
2506,119272
2048,119375
2549,119502
1773,119679
1816,119723
2658,119935
1653,119972
2849,120090
2122,120199
1278,120258
883,120316
1850,120347
1324,120473
1818,120631
1655,120699
646,120756
1731,120823
1739,120889
2092,121007
1845,121150
2093,121440
864,121487
106,121615
800,121636
1677,121918
3195,122007
1991,122050
978,122066
1894,122072
2068,122088
1438,122182
2901,122621
818,122641
1495,122678
842,122684
1030,122695
1009,122715
463,122757
1746,122824
1532,123045
385,123098
1134,123159
1401,123165
893,123194
782,123323
279,123383
404,123385
904,123400
1615,123416
2535,123437
380,123497
1718,123748
851,123786
2494,123855
464,123866
3082,123886
503,123904
2824,123941
1740,124162
1888,124248
838,124314
1056,124338
1332,124535
616,124601
1859,124611
2099,124849
756,124876
1070,124913
949,125056
784,125371
683,125393
1144,125421
3003,125449
1974,125555
2440,125580
1549,125591
2729,125687
2528,125950
1451,125951
1301,125977
2648,126021
1375,126098
2427,126175
509,126327
2037,126442
2519,126456
2755,126574
1437,126757
1581,126774
1463,126908
1717,126957
387,126966
1656,127120
964,127128
2041,127182
1010,127213
455,127300
1903,127319
1047,127321
221,127350
1617,127624
143,127785
2912,127795
1466,127920
2089,128029
1580,128096
1494,128166
3043,128324
1067,128677
1651,128813
1361,128843
1259,128855
1459,128875
2970,128882
3073,129122
690,129177
2119,129249
1801,129379
2282,129380
1631,129491
1512,129564
633,129573
2136,129615
1554,129664
930,129672
3151,129768
1219,130058
3048,130194
1878,130339
960,130394
1876,130473
1112,130495
1715,130553
1852,130600
1756,130687
1488,130807
90,130862
2032,130883
1766,130953
3060,131211
1961,131270
741,131612
1837,131629
1899,131655
1400,131682
848,131704
1528,131797
1608,131853
2124,131868
393,131933
12,132095
1378,132170
670,132177
658,132299
2161,132386
1295,132422
1108,132689
774,132698
2973,132726
291,132860
2104,133330
176,133330
2045,133338
983,133748
1017,133845
87,133895
3058,134018
1306,134252
1120,134272
1355,134287
653,134534
442,134716
1956,134724
2835,134772
1751,134912
926,134967
1808,135249
1823,135558
512,135599
3104,135738
2550,135781
2167,135856
83,135934
1085,135937
1269,135980
1224,136100
1676,136283
1612,136318
906,136443
1238,136485
1783,136538
2470,136723
746,136750
2049,136800
2748,136909
1345,137275
3066,137322
1810,137323
534,137330
1576,137332
560,137370
2109,137407
2930,137547
3115,137795
1819,137896
1103,137984
1802,138257
2085,138385
993,138938
2635,138987
2846,138996
2380,139065
1337,139074
1674,139444
1892,139824
2176,139908
1767,139967
578,140033
765,140078
1775,140232
1118,140272
348,140440
1809,140640
1540,140727
2512,140832
523,140839
273,140870
1322,141061
1522,141088
1557,141242
609,141353
2066,141509
5,141709
92,141727
2321,141810
2902,141914
2303,142310
2539,142638
76,142723
1392,142743
2661,142823
2475,142902
2633,142929
2046,142959
1794,143071
3194,143079
535,143164
1980,143223
2381,143365
1564,143509
630,143557
2067,143754
1210,143774
2545,143940
2004,143985
2815,144006
235,144046
2567,144177
740,144415
903,144420
1590,144599
1789,144613
1838,144728
91,144789
1276,144944
1667,144949
2825,145077
628,145214
7,145276
241,145307
347,145441
1966,145603
1279,145752
1161,145960
1788,145968
406,145978
861,146065
1287,146108
1242,146251
59,146271
680,146523
1467,146925
659,147002
2101,147126
2309,147188
1551,147261
2125,147309
1936,147565
1137,147576
627,147608
98,147639
1544,148172
1703,148270
2162,148273
2006,148446
1255,148463
2822,148524
1831,148697
1592,148798
1957,148835
1858,149337
1771,149476
1341,149503
2638,149520
1921,149630
1632,149878
1813,149975
1906,150348
1907,150482
2767,150797
1519,150822
100,150931
1561,151072
1668,151205
42,151241
2385,151383
1251,151680
1602,151733
111,151915
3105,152066
790,152214
1471,152570
2818,153033
1455,153132
3213,153184
900,153303
1402,153409
2455,153469
1633,153580
2839,153741
1742,153778
767,153809
1614,153906
2479,154284
2461,154369
1299,154473
1319,154721
832,154889
420,154905
1638,155112
1915,155330
2541,155333
1722,155339
704,155490
3198,155558
2054,155569
149,155646
252,155652
1877,155756
228,155793
1507,155977
1841,156017
212,156090
1918,156099
591,156163
209,156386
2,156521
2923,156879
652,157018
1805,157022
158,157079
1015,157093
1205,157129
2975,157147
336,157175
1975,157677
583,157971
889,157975
1453,158166
1237,158177
1374,158425
1688,158645
664,158777
3182,159020
1691,159026
2816,159322
1900,159519
944,159970
1331,160067
743,160084
668,160125
1124,160145
472,160449
971,160574
1129,160731
1417,160739
1547,160755
1895,161086
1064,161177
2981,161297
1729,161412
1629,161644
1079,161874
1940,162314
1684,162361
169,162494
1806,162533
3103,162673
546,162704
1340,162749
530,163024
2861,163441
665,163450
1797,163732
3212,163782
192,163873
3156,163950
2491,164209
2847,164455
1665,164541
1560,164729
1736,164817
1181,164915
1763,165358
203,165536
1883,165665
1298,165697
1536,165943
2617,165948
1780,166129
1356,166135
1699,166401
2036,166460
371,166571
2511,166767
1790,166967
1820,167138
1125,167208
1782,167432
1879,167587
2102,167687
2986,167711
1550,167803
1745,168126
1390,168161
1376,168476
1724,168689
1380,168781
1950,168828
2198,169094
1640,169161
835,169595
342,169699
1053,169826
465,169951
1110,170008
278,170053
1543,170161
1368,170240
1567,170455
643,170455
1411,170460
3179,170783
3091,171284
1316,171315
3049,171432
2927,171572
2899,171712
2084,171871
951,172115
636,172292
1267,172369
1461,172585
1304,173264
623,173795
1282,173960
1498,173985
2612,174094
1063,174316
1465,174316
1628,174372
253,174686
1890,174941
1553,175015
1403,175058
1468,175112
2521,175557
859,175814
1839,175884
920,175932
2522,176430
319,176481
1704,176667
737,176761
1600,177836
2059,178607
1681,178924
1334,178968
2175,179230
1913,179479
2928,179500
224,179762
2075,180151
369,180151
2474,180171
1690,180333
1109,180441
813,180567
1659,180812
1235,181162
1476,181440
1264,181458
1397,182295
2900,182612
1598,182641
1523,183082
2551,183208
3178,183701
1060,183951
1784,183991
2495,184017
6,184283
1526,184770
1752,184885
2829,185177
1065,185243
1698,185296
1183,185583
2094,186162
821,186193
825,186288
1223,186552
3004,186622
1542,186889
1824,187041
2921,187113
214,187166
1208,187408
1941,187835
1721,188010
1799,188207
2091,188592
1753,188699
1503,188736
1814,188895
2414,189637
1320,189722
2537,190016
705,190049
808,190098
1342,190183
562,190243
1074,190559
2208,190799
1358,191049
3062,191134
1927,191252
2659,191317
428,191591
3065,191735
433,192631
3102,192675
1236,192687
1511,192770
1744,193096
1702,193176
1603,193919
1693,194534
218,195672
1232,195923
1723,196270
1454,196409
1427,196612
810,196776
1379,197429
3143,197740
1870,197795
1937,197903
58,198046
1795,198191
1391,198754
1478,199311
1518,199421
1211,200413
3075,200448
610,200787
2164,200820
1577,201015
205,201088
1297,201165
563,201171
841,201942
1072,202090
1303,202653
1931,202889
1796,203027
2132,203179
1930,203446
1786,203449
3052,203652
1212,204092
2134,204509
1359,204758
1679,205180
994,205319
413,205377
2674,205391
1661,205659
1556,205716
924,206254
434,206560
933,207210
823,207278
70,208636
613,208674
1652,208817
1317,209121
1209,209358
1613,210068
1710,210109
2382,210350
2944,210678
1891,210797
568,211720
1328,211789
1521,212264
1360,212516
1323,213044
1339,213441
1509,213544
1687,213604
1424,213604
662,214122
1578,214418
3090,214561
1650,214821
1733,215361
1807,216822
1646,216942
806,217066
441,217981
254,218568
1274,218997
1506,220020
1623,220343
1678,220506
1207,221457
1535,222335
1533,222739
179,224011
2949,224277
3140,225436
1221,226145
735,226284
1546,226366
1697,227197
2866,227572
1726,228174
1804,228991
206,229296
266,229350
1901,229622
1730,229750
57,230250
747,230271
1998,230598
1514,230716
1887,231648
663,231974
878,231996
1043,232194
1321,232285
1583,232711
1505,232726
1135,233619
849,233884
1292,234047
1630,234296
1449,234657
1226,235788
1216,236608
210,236904
379,237096
1815,238859
1489,239035
946,239661
732,240054
88,240620
2988,240829
1302,242244
3211,242685
1349,242928
1350,243403
984,244159
1880,244383
1885,244455
1420,244550
1979,244945
1625,245548
1905,245689
1917,245776
1305,245923
1700,246050
2510,247077
1315,247147
1811,247878
1692,247896
1925,248099
639,248366
777,248667
1643,249319
1433,250919
947,251372
213,251547
1776,251890
1575,252921
655,253774
1204,254215
1848,254594
102,254904
1574,255310
1527,255351
1268,256157
1418,257257
1370,258906
660,259163
1696,259457
1672,259937
1206,260949
1353,260987
1520,261476
1548,261907
1635,262762
1760,262812
1477,263288
1286,263842
263,263923
1055,264097
101,264289
1270,264449
1639,264849
1300,268196
599,268207
1312,268366
882,268620
21,268990
1588,269728
691,269924
1595,270829
1597,271725
1530,272810
895,274368
1234,274388
1641,275423
1346,275934
2110,276026
1066,277985
1563,279064
1099,279095
2959,279257
548,279604
1318,279975
1366,280113
2845,283302
1932,283597
2531,287818
1122,287943
2043,295465
1711,297012
1357,297766
1227,299385
1938,300118
1314,300321
1218,300884
1311,300980
1405,301588
1571,301886
1673,301971
1732,302506
1330,302698
1296,303162
2371,304071
1611,304761
1499,306589
1886,307021
2665,307512
1589,309025
243,310919
1231,311285
304,311431
1239,312592
1013,314274
1288,315954
1229,318496
1654,318502
1338,318938
110,319432
1934,319822
1289,320799
1294,321551
1541,327211
1787,327464
251,327622
881,328595
1584,333326
2255,333875
589,334121
1601,335011
28,335107
1383,335630
1310,336653
1686,338358
1800,338504
1657,340004
1803,341353
1058,341974
968,342105
1352,343076
204,343864
1599,344555
236,344665
1587,348785
215,349467
160,349917
237,351034
1585,354668
1604,355032
1605,356432
1407,357056
1572,357441
669,360147
1647,360316
1492,362745
1025,368658
1573,368778
1354,371108
1569,371672
962,372052
1233,373377
351,375050
1749,375080
1896,376924
1307,377358
1902,378047
1649,379497
634,380076
807,383371
868,385157
820,388187
1513,389326
239,392685
1525,393278
566,393728
1182,393765
1636,394656
1822,396106
624,399662
1817,401688
1675,410826
1485,410866
866,412256
2201,415740
975,417916
1363,419657
1273,420070
1479,423615
3176,428684
1610,431468
730,435658
1344,442187
1351,448392
1579,454180
847,463938
1447,472543
1935,479667
1440,481004
1213,490136
736,493697
124,502324
3214,504523
1582,513952
1026,514071
1326,517990
1570,525914
734,534617
1272,540167
55,547519
1336,552525
1607,562855
607,582558
3203,592890
1038,620305
1225,642356
262,661881
867,676793
1568,712353
1389,716181
1037,893642
1086,963796
1024,966311
733,1200216
1493,1275850
269,1923234
2602,2603708
202,3122265
1228,4327827
60,5373470
682,5676214
1285,6232894
3016,8725951
515,8828754
1115,27590173
601,352590940
